bin,bank,country,type,level
435503,ACBA CREDIT AGRICOLE BANK CJSC,ARMENIA,Credit,GOLD
456468,AUSTRALIA AND NEW ZEALAND BANKING GROUP, LTD.,AUSTRALIA,Credit,PLATINUM
459693,AUSTRALIA,AUSTRALIA,Debit,PLATINUM
518868,BENDIGO AND ADELAIDE BANK, LTD.,AUSTRALIA,Debit,STANDARD
521729,COMMONWEALTH BANK OF AUSTRALIA,AUSTRALIA,Debit,STANDARD
528013,COMMONWEALTH BANK OF AUSTRALIA,AUSTRALIA,Debit,PLATINUM
552060,NATIONAL AUSTRALIA BANK, LTD.,AUSTRALIA,Credit,WORLD
555389,REVOLUT PAYMENTS AUSTRALIA PTY, LTD.,AUSTRALIA,Debit,TITANIUM
535686,PSA PAYMENT SERVICES AUSTRIA GMBH,AUSTRIA,Debit,STANDARD
544990,ERSTE BANK DER OSTERREICHISCHEN SPARKASSEN AG,AUSTRIA,Credit,GOLD
423608,ING BELGIUM SA/NV,BELGIUM,Credit,CLASSIC
456933,TRANSFERWISE,BELGIUM,Debit,INFINITE
487104,BNP PARIBAS FORTIS,BELGIUM,Debit,CLASSIC
489114,AXA BANK BELGIUM SA,BELGIUM,Credit,CLASSIC
520697,ING BELGIUM,BELGIUM,Credit,STANDARD
525636,ARGENTA SPAARBANK,BELGIUM,Credit,STANDARD
536496,KBC BANKVERZEKERINGSHOLDING (KBC BANK N.V.),BELGIUM,Debit,PREPAID
538900,KBC BANKVERZEKERINGSHOLDING (KBC BANK N.V.),BELGIUM,Debit,PREPAID
544036,BNP PARIBAS FORTIS,BELGIUM,Credit,PLATINUM
554505,BELFIUS BANK N.V. / BELFIUS BANQUE, S.A.,BELGIUM,Debit,PREPAID
512038,RAIFFEISEN BANK SH.A.,ALBANIA,Credit,STANDARD
422036,Unknown,ANGOLA,Debit,PREPAID
424128,BANCO ANGOLANO DE INVESTIMENTOS, S.A.,ANGOLA,Credit,CLASSIC
433441,BANCO DE CORRIENTES, S.A.,ARGENTINA,Credit,GOLD
450910,HSBC BANK ARGENTINA, S.A.,ARGENTINA,Credit,CLASSIC
450995,BANCO SANTANDER RIO, S.A.,ARGENTINA,Credit,GOLD
451769,BANCO DE GALICIA Y BUENOS AIRES, S.A.,ARGENTINA,Debit,CLASSIC
454073,BBVA ARGENTINA,ARGENTINA,Credit,GOLD
408306,AMERIABANK CJSC,ARMENIA,Debit,CLASSIC
472214,ARMBUSINESSBANK,ARMENIA,Debit,CLASSIC
513457,ARMENIAN CARD CJSC,ARMENIA,Credit,STANDARD
540661,ARMENIAN CARD CJSC,ARMENIA,Credit,STANDARD
521729,COMMONWEALTH BANK OF AUSTRALIA,AUSTRALIA,Debit,STANDARD
422093,ERSTE BANK DER OESTERREICHISCHEN SPARKASSEN AG,AUSTRIA,Credit,GOLD
422210,ERSTE BANK DER OESTERREICHISCHEN SPARKASSEN AG,AUSTRIA,Credit,CLASSIC
422211,ERSTE BANK DER OESTERREICHISCHEN SPARKASSEN AG,AUSTRIA,Credit,PLATINUM
454818,CARD COMPLETE SERVICE BANK AG,AUSTRIA,Credit,CLASSIC
454825,CARD COMPLETE SERVICE BANK AG,AUSTRIA,Credit,GOLD
478076,RAIFFEISEN BANK INTERNATIONAL AG,AUSTRIA,Credit,CLASSIC
478077,RAIFFEISEN BANK INTERNATIONAL AG,AUSTRIA,Credit,GOLD
510045,ERSTE BANK DER OSTERREICHISCHEN SPARKASSEN AG,AUSTRIA,Credit,WORLD
524747,ADVANZIA BANK, S.A.,AUSTRIA,Credit,GOLD
526627,BAWAG P.S.K. BANK,AUSTRIA,Credit,STANDARD
532953,CARD COMPLETE SERVICE BANK AG,AUSTRIA,Credit,CORPORATE
535685,PSA PAYMENT SERVICES AUSTRIA GMBH,AUSTRIA,Debit,STANDARD
535686,PSA PAYMENT SERVICES AUSTRIA GMBH,AUSTRIA,Debit,STANDARD
538184,PSA PAYMENT SERVICES AUSTRIA GMBH,AUSTRIA,Credit,STANDARD
543315,ERSTE BANK DER OSTERREICHISCHEN SPARKASSEN AG,AUSTRIA,Credit,PLATINUM
544271,ERSTE BANK DER OSTERREICHISCHEN SPARKASSEN AG,AUSTRIA,Credit,STANDARD
544990,ERSTE BANK DER OSTERREICHISCHEN SPARKASSEN AG,AUSTRIA,Credit,GOLD
557352,PSA PAYMENT SERVICES AUSTRIA GMBH,AUSTRIA,Debit,GOLD
559572,PSA PAYMENT SERVICES AUSTRIA GMBH,AUSTRIA,Debit,BUSINESS
540269,PASHA BANK,AZERBAIJAN,Credit,PLATINUM
523609,SCOTIABANK (BAHAMAS), LTD.,BAHAMAS,Debit,PLATINUM
467941,JSC DELTA BANK,BELARUS,Debit,ELECTRON
377962,Unknown,BELGIUM,Credit,PERSONAL
408490,BNP PARIBAS FORTIS,BELGIUM,Credit,CLASSIC
417160,CRELAN,BELGIUM,Credit,GOLD
422246,CARREFOUR FINANCE,BELGIUM,Credit,CLASSIC
422247,CARREFOUR FINANCE,BELGIUM,Credit,CLASSIC
423608,ING BELGIUM SA/NV,BELGIUM,Credit,CLASSIC
423686,ING BELGIUM SA/NV,BELGIUM,Credit,GOLD
445470,VISA BELGIUM,BELGIUM,Credit,CLASSIC
445471,BNP PARIBAS FORTIS,BELGIUM,Credit,CLASSIC
445472,BNP PARIBAS FORTIS,BELGIUM,Credit,GOLD
445473,BNP PARIBAS FORTIS,BELGIUM,Credit,BUSINESS
454402,EUROPABANK,BELGIUM,Credit,CLASSIC
456397,BEOBANK NV/SA,BELGIUM,Credit,CLASSIC
456933,TRANSFERWISE,BELGIUM,Debit,INFINITE
456959,BELFIUS BANK N.V. / BELFIUS BANQUE, S.A.,BELGIUM,Credit,BUSINESS
468761,BELFIUS BANK N.V. / BELFIUS BANQUE, S.A.,BELGIUM,Credit,CORPORATE T&E
479655,KEYTRADE BANK,BELGIUM,Credit,CLASSIC
479656,KEYTRADE BANK,BELGIUM,Credit,GOLD
479657,KEYTRADE BANK,BELGIUM,Credit,PLATINUM
479658,KEYTRADE BANK,BELGIUM,Debit,CLASSIC
480124,BNP PARIBAS FORTIS,BELGIUM,Credit,CLASSIC
487104,BNP PARIBAS FORTIS,BELGIUM,Debit,CLASSIC
487109,BNP PARIBAS FORTIS,BELGIUM,Debit,BUSINESS
487179,PAYNOVATE, S.A.,BELGIUM,Credit,CORPORATE T&E
489103,VISA BELGIUM,BELGIUM,Credit,CLASSIC
489114,AXA BANK EUROPE, S.A.,BELGIUM,Credit,CLASSIC
491832,BEOBANK NV/SA,BELGIUM,Credit,GOLD
513491,BUY WAY PERSONAL FINANCE SA,BELGIUM,Credit,STANDARD
516441,EUROPAY BELGIUM S.C.R.L.,BELGIUM,Credit,PLATINUM
516920,BELFIUS BANK N.V. / BELFIUS BANQUE, S.A.,BELGIUM,Debit,STANDARD
517535,EUROPAY BELGIUM S.C.R.L.,BELGIUM,Credit,STANDARD
517651,KBC BANKVERZEKERINGSHOLDING (KBC BANK N.V.),BELGIUM,Credit,PLATINUM
519367,EUROPAY BELGIUM S.C.R.L.,BELGIUM,Credit,MIXED PRODUCT
520697,ING BELGIUM,BELGIUM,Credit,STANDARD
521890,BELFIUS BANK N.V. / BELFIUS BANQUE, S.A.,BELGIUM,Credit,PLATINUM
522885,BNP PARIBAS FORTIS,BELGIUM,Credit,WORLD
523755,AION, S.A.,BELGIUM,Credit,STANDARD
525636,ARGENTA SPAARBANK,BELGIUM,Credit,STANDARD
527534,BUY WAY PERSONAL FINANCE SA,BELGIUM,Credit,STANDARD
527583,KBC BANKVERZEKERINGSHOLDING (KBC BANK N.V.),BELGIUM,Credit,PLATINUM
527618,KBC BANKVERZEKERINGSHOLDING (KBC BANK N.V.),BELGIUM,Credit,PLATINUM
530558,BPOST S.A. DE DROIT PUBLIC - BPOST NV VAN PUBLIEK RECHT,BELGIUM,Debit,PREPAID
530784,EUROPAY BELGIUM S.C.R.L.,BELGIUM,Credit,GOLD
534616,ARGENTA SPAARBANK,BELGIUM,Credit,GOLD
536496,KBC BANKVERZEKERINGSHOLDING (KBC BANK N.V.),BELGIUM,Debit,PREPAID
538900,KBC BANKVERZEKERINGSHOLDING (KBC BANK N.V.),BELGIUM,Debit,PREPAID
539848,BNP PARIBAS FORTIS,BELGIUM,Credit,STANDARD
539853,BELFIUS BANK N.V. / BELFIUS BANQUE, S.A.,BELGIUM,Credit,STANDARD
543933,EUROPAY BELGIUM S.C.R.L.,BELGIUM,Credit,GOLD
543968,EUROPAY BELGIUM S.C.R.L.,BELGIUM,Credit,GOLD
544036,BNP PARIBAS FORTIS,BELGIUM,Credit,GOLD
544037,BNP PARIBAS FORTIS,BELGIUM,Credit,GOLD
544038,KBC BANKVERZEKERINGSHOLDING (KBC BANK N.V.),BELGIUM,Credit,PLATINUM
544056,BELFIUS BANK N.V. / BELFIUS BANQUE, S.A.,BELGIUM,Credit,GOLD
546898,BEOBANK NV/SA,BELGIUM,Credit,WORLD
546899,BEOBANK NV/SA,BELGIUM,Credit,WORLD
547033,KBC BANKVERZEKERINGSHOLDING (KBC BANK N.V.),BELGIUM,Credit,MIXED PRODUCT
547685,ING BELGIUM,BELGIUM,Credit,BUSINESS
547835,KBC BANKVERZEKERINGSHOLDING (KBC BANK N.V.),BELGIUM,Credit,BUSINESS
552041,ING BELGIUM,BELGIUM,Credit,GOLD
554505,BELFIUS BANK N.V. / BELFIUS BANQUE, S.A.,BELGIUM,Debit,PREPAID
670300,BNP PARIBAS FORTIS,BELGIUM,Debit,PERSONAL
670305,BELFIUS BANK N.V. / BELFIUS BANQUE, S.A.,BELGIUM,Debit,PERSONAL
670310,EUROPAY BELGIUM S.C.R.L.,BELGIUM,Debit,PERSONAL
670319,KBC BANKVERZEKERINGSHOLDING (KBC BANK N.V.),BELGIUM,Debit,PERSONAL
670330,ING BELGIUM,BELGIUM,Debit,PERSONAL
670336,ING BELGIUM,BELGIUM,Debit,PERSONAL
670337,ING BELGIUM,BELGIUM,Debit,PERSONAL
670342,KBC BANKVERZEKERINGSHOLDING (KBC BANK N.V.),BELGIUM,Debit,PERSONAL
670373,KBC BANKVERZEKERINGSHOLDING (KBC BANK N.V.),BELGIUM,Debit,PERSONAL
670375,AXA BANK BELGIUM,BELGIUM,Debit,PERSONAL
526186,CLARIEN BANK, LTD.,BERMUDA,Debit,PLATINUM
544792,BANK OF N.T. BUTTERFIELD & SON, LTD.,BERMUDA,Debit,PLATINUM
439701,Unknown,BRAZIL,Debit,PREPAID PLATINUM
477176,ITAU UNIBANCO, S.A.,BRAZIL,Credit,INFINITE
490172,ITAU UNIBANCO, S.A.,BRAZIL,Credit,SIGNATURE
531715,BANCO SANTANDER (BRASIL), S.A.,BRAZIL,Credit,CORPORATE
550209,NU PAGAMENTOS SA,BRAZIL,Credit,GOLD
417099,EUROBANK EFG BULGARIA A.D.,BULGARIA,Debit,CLASSIC
437850,FIRST INVESTMENT BANK,BULGARIA,Credit,CLASSIC
437851,FIRST INVESTMENT BANK,BULGARIA,Debit,CLASSIC
439667,Unknown,BULGARIA,Debit,PREPAID BUSINESS
474284,BULGARIAN AMERICAN CREDIT BANK AD,BULGARIA,Debit,GOLD
516849,DSK BANK PLC,BULGARIA,Debit,STANDARD
441343,AFRILAND FIRST BANK,CAMEROON,Credit,GOLD
439700,Unknown,CANADA,Debit,PREPAID PLATINUM
451401,ROYAL BANK OF CANADA,CANADA,Credit,INFINITE
452088,TORONTO-DOMINION BANK,CANADA,Credit,INFINITE
453706,BANK OF NOVA SCOTIA,CANADA,Credit,CLASSIC
453747,BANK OF NOVA SCOTIA,CANADA,Credit,INFINITE
453826,BANK OF NOVA SCOTIA,CANADA,Credit,INFINITE
454033,FEDERATION DES CAISSES DESJARDINS DU QUEBEC,CANADA,Credit,GOLD
478901,VANCOUVER CITY SAVINGS C.U.,CANADA,Credit,CLASSIC
516075,CANADIAN IMPERIAL BANK OF COMMERCE,CANADA,Credit,STANDARD
518116,PRESIDENT'S CHOICE BANK,CANADA,Credit,WORLD ELITE
525897,NATIONAL BANK OF CANADA,CANADA,Credit,MIXED PRODUCT
525899,NATIONAL BANK OF CANADA,CANADA,Credit,WORLD ELITE
559822,FEDERATION DES CAISSES DESJARDINS DU QUEBEC,CANADA,Credit,STANDARD
544369,BANCO C6 SA,CAYMAN ISLANDS,Debit,PLATINUM
457281,UNITED BANK FOR AFRICA TCHAD,CHAD,Debit,PREPAID
475776,BANCO DE CHILE,CHILE,Credit,INFINITE
406616,CREDIT DU CONGO,CONGO,Debit,CLASSIC
416924,SOCIETE GENERALE CONGO,CONGO,Debit,CLASSIC
534402,UNITED BANK FOR AFRICA PLC,CONGO,Debit,STANDARD
405822,Unknown,COTE D'IVOIRE,Debit,PREPAID
406734,SOCIETE GENERALE DE BANQUES EN COTE D'IVOIRE (SGBCI),COTE D'IVOIRE,Debit,GOLD
433338,BANQUE INTERNATIONALE POUR LE COMMERCE ET LINDUSTRIE DE LA COTE D'IVOIRE,COTE D'IVOIRE,Debit,CLASSIC
434218,Unknown,COTE D'IVOIRE,Debit,PREPAID PLATINUM
454436,SOCIETE GENERALE DE BANQUES EN COTE D'IVOIRE (SGBCI),COTE D'IVOIRE,Debit,CLASSIC
467020,ORANGE BANK,COTE D'IVOIRE,Debit,PREPAID
475780,SAHARA BANK,COTE D'IVOIRE,Debit,PLATINUM
476413,SOCIETE GENERALE DE BANQUES EN COTE D'IVOIRE (SGBCI),COTE D'IVOIRE,Debit,INFINITE
462765,ERSTE AND STEIERMARKISCHE BANK D.D.,CROATIA,Debit,ELECTRON
516844,AIR BANK, A.S.,CZECH REPUBLIC,Debit,STANDARD
516892,KOMERCNI BANKA, A.S.,CZECH REPUBLIC,Debit,STANDARD
536058,BANCO DE RESERVAS DE LA REPUBLICA DOMINICANA,DOMINICAN REPUBLIC,Debit,STANDARD
474359,Unknown,ESTONIA,Debit,BUSINESS
516737,SWEDBANK AS,ESTONIA,Debit,STANDARD
537483,AS SEB PANK,ESTONIA,Debit,STUDENT
543065,NORDEA BANK AB (PUBL),FINLAND,Credit,PLATINUM
370251,Unknown,FRANCE,Credit,CORPORATE
374901,AMEX FRANCE GLOBESTAR CHARGE,FRANCE,Credit,PERSONAL
374902,AMEX FRANCE GLOBESTAR CHARGE,FRANCE,Credit,PERSONAL
374903,AMEX FRANCE GLOBESTAR CHARGE,FRANCE,Credit,PERSONAL
374904,AMEX FRANCE GLOBESTAR CHARGE,FRANCE,Credit,PERSONAL
374905,AMEX FRANCE GLOBESTAR CHARGE,FRANCE,Credit,PERSONAL
374906,AMEX FRANCE GLOBESTAR CHARGE,FRANCE,Credit,PERSONAL
374906,AMEX FRANCE GLOBESTAR CHARGE,FRANCE,Credit,PERSONAL
374907,AMEX FRANCE GLOBESTAR CHARGE,FRANCE,Credit,PERSONAL
374908,AMEX FRANCE GLOBESTAR CHARGE,FRANCE,Credit,PERSONAL
374909,AMEX FRANCE GLOBESTAR CHARGE,FRANCE,Credit,PERSONAL
374910,AMEX FRANCE GLOBESTAR CHARGE,FRANCE,Credit,PERSONAL
374911,AMEX FRANCE GLOBESTAR CHARGE,FRANCE,Credit,PERSONAL
374912,AMEX FRANCE GLOBESTAR CHARGE,FRANCE,Credit
516292,NU PAGAMENTOS SA,BRAZIL,Credit,PLATINUM
550209,NU PAGAMENTOS SA,BRAZIL,Credit,GOLD
535716,PAYNETICS EAD,BULGARIA,Debit,BUSINESS
450231,CANADIAN IMPERIAL BANK OF COMMERCE,CANADA,Credit,PLATINUM
451014,ROYAL BANK OF CANADA,CANADA,Credit,CLASSIC
451015,ROYAL BANK OF CANADA,CANADA,Credit,CLASSIC
519123,BANK OF MONTREAL,CANADA,Credit,STANDARD
589297,TD CANADA TRUST,CANADA,Debit,STANDARD
533187,BANCO FALABELLA,CHILE,Debit,STANDARD
451461,CHINA MERCHANTS BANK,CHINA,Credit,SIGNATURE
466248,BANK OF CHINA, LTD.,CHINA,Credit,PLATINUM
524207,BANK OF CHINA, LTD.,CHINA,Credit,WORLD
530691,BANCOLOMBIA, S.A.,COLOMBIA,Debit,STANDARD
549158,BANCOLOMBIA, S.A.,COLOMBIA,Credit,BLACK
457154,SYDBANK A/S,DENMARK,Debit,CLASSIC
555560,BOKIS,DENMARK,Debit,STANDARD
545178,BANCO DEL PACIFICO, S.A.,ECUADOR,Credit,BLACK
374902,AMEX FRANCE GLOBESTAR CHARGE,FRANCE,Credit,PERSONAL
374908,AMEX FRANCE GLOBESTAR CHARGE,FRANCE,Credit,PERSONAL
374912,FRANCE,FRANCE,Credit,PERSONAL
374913,FRANCE,FRANCE,Credit,PERSONAL
374914,FRANCE,FRANCE,Credit,PERSONAL
374917,FRANCE,FRANCE,Credit,PERSONAL
374970,AMEX FRANCE GLOBESTAR CHARGE,FRANCE,Credit,PERSONAL
374987,AMEX FRANCE GLOBESTAR CHARGE,FRANCE,Credit,PERSONAL
374988,FRANCE,FRANCE,Credit,PERSONAL
374989,AMEX FRANCE GLOBESTAR CHARGE,FRANCE,Credit,PERSONAL
412521,FRANCE,FRANCE,Credit,PLATINUM
412522,FRANCE,FRANCE,Debit,GOLD
412523,FRANCE,FRANCE,Credit,GOLD
412524,FRANCE,FRANCE,Debit,GOLD
412525,FRANCE,FRANCE,Credit,GOLD
416538,BOURSORAMA BANQUE,FRANCE,Debit,CLASSIC
435043,BPCE,FRANCE,Credit,BUSINESS
439672,BPCE,FRANCE,Debit,CLASSIC
442452,BNP PARIBAS REUNION,FRANCE,Debit,GOLD
453304,CREDIT AGRICOLE, S.A.,FRANCE,Debit,CLASSIC
453307,CREDIT AGRICOLE, S.A.,FRANCE,Debit,CLASSIC
453308,CREDIT AGRICOLE, S.A.,FRANCE,Debit,GOLD
453314,CREDIT AGRICOLE, S.A.,FRANCE,Credit,CLASSIC
453318,CREDIT AGRICOLE, S.A.,FRANCE,Credit,INFINITE
453338,CREDIT AGRICOLE, S.A.,FRANCE,Credit,GOLD
453352,CREDIT AGRICOLE, S.A.,FRANCE,Debit,GOLD
455677,CREDIT MUTUEL ARKEA,FRANCE,Debit,CLASSIC
456100,HSBC FRANCE,FRANCE,Credit,GOLD
456122,HSBC FRANCE,FRANCE,Debit,GOLD
456140,SOCIETE GENERALE, S.A.,FRANCE,Credit,GOLD
456144,SOCIETE GENERALE, S.A.,FRANCE,Credit,INFINITE
456188,SOCIETE GENERALE, S.A.,FRANCE,Debit,GOLD
456201,SOCIETE GENERALE, S.A.,FRANCE,Debit,GOLD
456955,COMPAGNIE MONEGASQUE DE BANQUE,FRANCE,Credit,INFINITE
460997,FRANCE,FRANCE,Debit,CLASSIC
463337,FRANCE,FRANCE,Credit,INFINITE
463338,FRANCE,FRANCE,Credit,INFINITE
463339,FRANCE,FRANCE,Credit,PLATINUM
463340,FRANCE,FRANCE,Credit,PLATINUM
463341,FRANCE,FRANCE,Credit,GOLD
463342,FRANCE,FRANCE,Credit,GOLD
463343,FRANCE,FRANCE,Debit,GOLD
463344,FRANCE,FRANCE,Debit,GOLD
477173,SOCIETE GENERALE, S.A.,FRANCE,Debit,INFINITE
478554,FRANCE,FRANCE,Debit,CLASSIC
481001,FRANCE,FRANCE,Credit,GOLD
481092,BNP PARIBAS,FRANCE,Debit,PLATINUM
497030,LA BANQUE POSTALE,FRANCE,Debit,PLATINUM
497037,LA BANQUE POSTALE,FRANCE,Debit,CLASSIC
497040,LA BANQUE POSTALE,FRANCE,Debit,CLASSIC
497041,LA BANQUE POSTALE,FRANCE,Credit,CLASSIC
497043,LA BANQUE POSTALE,FRANCE,Debit,GOLD
497045,LA BANQUE POSTALE,FRANCE,Debit,GOLD
497049,LA BANQUE POSTALE,FRANCE,Debit,ELECTRON
497061,LA BANQUE POSTALE,FRANCE,Debit,CLASSIC
497074,LA BANQUE POSTALE,FRANCE,Debit,PREPAID
497160,HSBC FRANCE,FRANCE,Debit,CLASSIC
497202,LCL BANQUE,FRANCE,Debit,GOLD
497203,LCL BANQUE,FRANCE,Debit,CLASSIC
497227,LCL BANQUE,FRANCE,Credit,INFINITE
497237,LCL BANQUE,FRANCE,Debit,CLASSIC
497278,LCL BANQUE,FRANCE,Credit,GOLD
497291,LCL BANQUE,FRANCE,Credit,CLASSIC
497301,SOCIETE GENERALE, S.A.,FRANCE,Credit,CLASSIC
497355,SOCIETE GENERALE, S.A.,FRANCE,Debit,CLASSIC
497380,NATIXIS,FRANCE,Debit,CLASSIC
497401,BNP PARIBAS,FRANCE,Debit,CLASSIC
497402,BNP PARIBAS,FRANCE,Credit,CLASSIC
497408,BNP PARIBAS,FRANCE,Credit,BUSINESS
497410,BNP PARIBAS,FRANCE,Debit,ELECTRON
497413,BNP PARIBAS,FRANCE,Credit,INFINITE
497414,BNP PARIBAS,FRANCE,Debit,GOLD
497490,BNP PARIBAS,FRANCE,Credit,GOLD
497600,CREDIT INDUSTRIEL ET COMMERCIAL,FRANCE,Debit,CLASSIC
497601,CREDIT INDUSTRIEL ET COMMERCIAL,FRANCE,Debit,CLASSIC
497602,CREDIT INDUSTRIEL ET COMMERCIAL,FRANCE,Debit,CLASSIC
497606,CREDIT INDUSTRIEL ET COMMERCIAL,FRANCE,Debit,CLASSIC
497608,CREDIT INDUSTRIEL ET COMMERCIAL,FRANCE,Debit,CLASSIC
497626,BPCE,FRANCE,Debit,CLASSIC
497696,BNP PARIBAS,FRANCE,Debit,CLASSIC
497711,CAISSE CENTRALE DE CREDIT MUTUEL,FRANCE,Debit,CLASSIC
497739,CAISSE CENTRALE DE CREDIT MUTUEL,FRANCE,Credit,GOLD
497756,CAISSE CENTRALE DE CREDIT MUTUEL,FRANCE,Debit,CLASSIC
497762,CAISSE CENTRALE DE CREDIT MUTUEL,FRANCE,Credit,GOLD
497783,CAISSE CENTRALE DE CREDIT MUTUEL,FRANCE,Debit,CLASSIC
497801,CAISSE NATIONALE DES CAISSES D'EPARGNE (CNCE),FRANCE,Debit,CLASSIC
497804,CAISSE NATIONALE DES CAISSES D'EPARGNE (CNCE),FRANCE,Debit,GOLD
497814,CAISSE NATIONALE DES CAISSES D'EPARGNE (CNCE),FRANCE,Credit,GOLD
497827,CAISSE NATIONALE DES CAISSES D'EPARGNE (CNCE),FRANCE,Credit,GOLD
497856,CAISSE NATIONALE DES CAISSES D'EPARGNE (CNCE),FRANCE,Credit,CLASSIC
497864,CAISSE NATIONALE DES CAISSES D'EPARGNE (CNCE),FRANCE,Credit,CLASSIC
497874,CAISSE NATIONALE DES CAISSES D'EPARGNE (CNCE),FRANCE,Debit,CLASSIC
497886,CAISSE NATIONALE DES CAISSES D'EPARGNE (CNCE),FRANCE,Debit,CLASSIC
497887,CAISSE NATIONALE DES CAISSES D'EPARGNE (CNCE),FRANCE,Debit,GOLD
497892,CAISSE NATIONALE DES CAISSES D'EPARGNE (CNCE),FRANCE,Credit,PLATINUM
497940,CREDIT INDUSTRIEL ET COMMERCIAL,FRANCE,Debit,GOLD
497943,CREDIT INDUSTRIEL ET COMMERCIAL,FRANCE,Credit,GOLD
497948,CREDIT INDUSTRIEL ET COMMERCIAL,FRANCE,Credit,GOLD
497999,CREDIT INDUSTRIEL ET COMMERCIAL,FRANCE,Debit,GOLD
498360,CAISSE DES DEPOTS ET CONSIGNATIONS,FRANCE,Debit,CLASSIC
499001,NATIXIS,FRANCE,Debit,CLASSIC
499010,NATIXIS,FRANCE,Debit,GOLD
499011,NATIXIS,FRANCE,Credit,CLASSIC
499022,NATIXIS,FRANCE,Debit,CLASSIC
499023,NATIXIS,FRANCE,Debit,GOLD
499043,FRANCE,FRANCE,Debit,CLASSIC
513024,CREDIT MUTUEL ARKEA,FRANCE,Debit,STANDARD
513107,CREDIT AGRICOLE, S.A.,FRANCE,Credit,PROFESSIONAL
513108,CREDIT AGRICOLE, S.A.,FRANCE,Credit,GOLD
513130,CREDIT AGRICOLE, S.A.,FRANCE,Debit,STANDARD
513138,CREDIT AGRICOLE, S.A.,FRANCE,Credit,STANDARD
513142,CREDIT AGRICOLE, S.A.,FRANCE,Debit,STANDARD
513162,CREDIT AGRICOLE, S.A.,FRANCE,Debit,STANDARD
513163,CREDIT AGRICOLE, S.A.,FRANCE,Debit,STANDARD
513165,CREDIT AGRICOLE, S.A.,FRANCE,Debit,GOLD
513234,BANQUE FEDERATIVE DU CREDIT MUTUEL (BFCM),FRANCE,Debit,STANDARD
513239,BANQUE FEDERATIVE DU CREDIT MUTUEL (BFCM),FRANCE,Debit,GOLD
513263,BANQUE FEDERATIVE DU CREDIT MUTUEL (BFCM),FRANCE,Debit,STANDARD
513269,CREDIT MUTUEL ARKEA,FRANCE,Credit,MIXED PRODUCT
513277,BANQUE FEDERATIVE DU CREDIT MUTUEL (BFCM),FRANCE,Debit,GOLD
513283,BANQUE FEDERATIVE DU CREDIT MUTUEL (BFCM),FRANCE,Debit,GOLD
513286,BANQUE FEDERATIVE DU CREDIT MUTUEL (BFCM),FRANCE,Credit,MIXED PRODUCT
513320,SOCIETE GENERALE,FRANCE,Credit,GOLD
513365,BANQUE FEDERATIVE DU CREDIT MUTUEL (BFCM),FRANCE,Debit,GOLD
513379,BANQUE FEDERATIVE DU CREDIT MUTUEL (BFCM),FRANCE,Debit,STANDARD
513380,SOCIETE GENERALE,FRANCE,Debit,STANDARD
513381,SOCIETE GENERALE,FRANCE,Debit,GOLD
513414,CREDIT AGRICOLE, S.A.,FRANCE,Debit,STANDARD
513418,CREDIT AGRICOLE, S.A.,FRANCE,Debit,PLATINUM
513621,BANQUE FEDERATIVE DU CREDIT MUTUEL (BFCM),FRANCE,Credit,MIXED PRODUCT
513623,BANQUE FEDERATIVE DU CREDIT MUTUEL (BFCM),FRANCE,Credit,STANDARD
513632,BANQUE FEDERATIVE DU CREDIT MUTUEL (BFCM),FRANCE,Credit,WORLD
513640,BANQUE FEDERATIVE DU CREDIT MUTUEL (BFCM),FRANCE,Debit,GOLD
513641,BANQUE FEDERATIVE DU CREDIT MUTUEL (BFCM),FRANCE,Debit,GOLD
513646,BANQUE FEDERATIVE DU CREDIT MUTUEL (BFCM),FRANCE,Debit,GOLD
513647,BANQUE FEDERATIVE DU CREDIT MUTUEL (BFCM),FRANCE,Debit,GOLD
513648,BANQUE FEDERATIVE DU CREDIT MUTUEL (BFCM),FRANCE,Debit,GOLD
513668,BANQUE FEDERATIVE DU CREDIT MUTUEL (BFCM),FRANCE,Credit,MIXED PRODUCT
513690,BANQUE FEDERATIVE DU CREDIT MUTUEL (BFCM),FRANCE,Debit,GOLD
513770,CREDIT AGRICOLE, S.A.,FRANCE,Debit,STANDARD
513771,CREDIT AGRICOLE, S.A.,
343440,American Express
375231,American Express
341796,American Express
375969,American Express
345862,American Express
305228,Diners
304268,Diners
363496,Diners
388176,Diners
300849,Diners
601152,Discov
601140,Discov
601151,Discov
601117,Discov
601168,Discov
354761,JCB
354112,JCB
353397,JCB
352825,JCB
354176,JCB
523079,Master
531123,Master
554444,Master
549800,Master
516906,Master
498252,Visa
446707,Visa
416636,Visa
497015,Visa
453406,Visa